<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
SPFB.RTS-12.18;1;05.10.2018;20:02;114950;114980;114930;114970;260
SPFB.RTS-12.18;1;05.10.2018;20:03;114980;114980;114940;114950;50
SPFB.RTS-12.18;1;05.10.2018;20:04;114950;115000;114950;114960;33
SPFB.RTS-12.18;1;05.10.2018;20:05;114960;114990;114940;114940;154
SPFB.RTS-12.18;1;05.10.2018;20:06;114940;114990;114910;114990;115
SPFB.RTS-12.18;1;05.10.2018;20:07;114990;115000;114960;115000;48
SPFB.RTS-12.18;1;05.10.2018;20:08;114990;114990;114960;114970;29
SPFB.RTS-12.18;1;05.10.2018;20:09;114980;114990;114950;114960;40
SPFB.RTS-12.18;1;05.10.2018;20:10;114960;114990;114940;114950;153
SPFB.RTS-12.18;1;05.10.2018;20:11;114960;114970;114950;114960;50
SPFB.RTS-12.18;1;05.10.2018;20:12;114950;114950;114910;114940;181
SPFB.RTS-12.18;1;05.10.2018;20:13;114930;114930;114900;114910;52
SPFB.RTS-12.18;1;05.10.2018;20:14;114910;114960;114910;114960;85
SPFB.RTS-12.18;1;05.10.2018;20:15;114950;114980;114940;114950;93
SPFB.RTS-12.18;1;05.10.2018;20:16;114980;115030;114970;114990;255
SPFB.RTS-12.18;1;05.10.2018;20:17;114990;115050;114980;115020;99
SPFB.RTS-12.18;1;05.10.2018;20:18;115010;115020;115000;115010;90
SPFB.RTS-12.18;1;05.10.2018;20:19;115020;115050;115020;115030;88
SPFB.RTS-12.18;1;05.10.2018;20:20;115030;115030;114980;115000;68
SPFB.RTS-12.18;1;05.10.2018;20:21;115000;115000;114940;114970;102
SPFB.RTS-12.18;1;05.10.2018;20:22;114960;114960;114900;114910;238
SPFB.RTS-12.18;1;05.10.2018;20:23;114900;114940;114880;114890;82
SPFB.RTS-12.18;1;05.10.2018;20:24;114900;114900;114860;114870;132
SPFB.RTS-12.18;1;05.10.2018;20:25;114870;114890;114860;114890;143
SPFB.RTS-12.18;1;05.10.2018;20:26;114880;114930;114880;114930;117
SPFB.RTS-12.18;1;05.10.2018;20:27;114910;114920;114900;114910;34
SPFB.RTS-12.18;1;05.10.2018;20:28;114920;114920;114830;114900;624
SPFB.RTS-12.18;1;05.10.2018;20:29;114910;114930;114870;114870;271
SPFB.RTS-12.18;1;05.10.2018;20:30;114880;114940;114860;114920;215
SPFB.RTS-12.18;1;05.10.2018;20:31;114920;114970;114920;114940;232
SPFB.RTS-12.18;1;05.10.2018;20:32;114950;114970;114930;114930;91
SPFB.RTS-12.18;1;05.10.2018;20:33;114960;114960;114910;114950;233
SPFB.RTS-12.18;1;05.10.2018;20:34;114950;114960;114910;114930;113
SPFB.RTS-12.18;1;05.10.2018;20:35;114950;114950;114900;114900;136
SPFB.RTS-12.18;1;05.10.2018;20:36;114900;114910;114870;114890;42
SPFB.RTS-12.18;1;05.10.2018;20:37;114880;114900;114870;114890;144
SPFB.RTS-12.18;1;05.10.2018;20:38;114890;114940;114890;114910;162
SPFB.RTS-12.18;1;05.10.2018;20:39;114910;114940;114910;114930;96
SPFB.RTS-12.18;1;05.10.2018;20:40;114930;115000;114930;114960;251
SPFB.RTS-12.18;1;05.10.2018;20:41;114970;115020;114970;115000;189
SPFB.RTS-12.18;1;05.10.2018;20:42;114990;114990;114970;114980;91
SPFB.RTS-12.18;1;05.10.2018;20:43;114990;115000;114960;114960;119
SPFB.RTS-12.18;1;05.10.2018;20:44;114960;114980;114950;114980;57
SPFB.RTS-12.18;1;05.10.2018;20:45;114990;115030;114970;115030;298
SPFB.RTS-12.18;1;05.10.2018;20:46;115040;115040;115010;115030;159
SPFB.RTS-12.18;1;05.10.2018;20:47;115030;115060;115010;115010;179
SPFB.RTS-12.18;1;05.10.2018;20:48;115030;115160;115020;115100;742
SPFB.RTS-12.18;1;05.10.2018;20:49;115100;115140;115070;115130;333
SPFB.RTS-12.18;1;05.10.2018;20:50;115130;115130;115070;115110;221
SPFB.RTS-12.18;1;05.10.2018;20:51;115110;115170;115110;115150;516
SPFB.RTS-12.18;1;05.10.2018;20:52;115150;115170;115120;115130;199
SPFB.RTS-12.18;1;05.10.2018;20:53;115130;115140;115120;115120;57
SPFB.RTS-12.18;1;05.10.2018;20:54;115140;115170;115130;115160;115
SPFB.RTS-12.18;1;05.10.2018;20:55;115160;115250;115150;115190;644
SPFB.RTS-12.18;1;05.10.2018;20:56;115190;115210;115140;115160;220
SPFB.RTS-12.18;1;05.10.2018;20:57;115160;115200;115160;115180;207
SPFB.RTS-12.18;1;05.10.2018;20:58;115170;115170;115120;115140;197
SPFB.RTS-12.18;1;05.10.2018;20:59;115150;115200;115150;115190;118
SPFB.RTS-12.18;1;05.10.2018;21:00;115210;115220;115150;115150;60
SPFB.RTS-12.18;1;05.10.2018;21:01;115160;115210;115160;115160;115
SPFB.RTS-12.18;1;05.10.2018;21:02;115160;115170;115100;115130;198
SPFB.RTS-12.18;1;05.10.2018;21:03;115130;115220;115130;115200;225
SPFB.RTS-12.18;1;05.10.2018;21:04;115200;115210;115180;115190;59
SPFB.RTS-12.18;1;05.10.2018;21:05;115180;115180;115140;115180;101
SPFB.RTS-12.18;1;05.10.2018;21:06;115180;115240;115170;115230;350
SPFB.RTS-12.18;1;05.10.2018;21:07;115220;115240;115180;115180;131
SPFB.RTS-12.18;1;05.10.2018;21:08;115200;115210;115160;115160;123
SPFB.RTS-12.18;1;05.10.2018;21:09;115160;115170;115130;115150;86
SPFB.RTS-12.18;1;05.10.2018;21:10;115150;115150;115120;115130;39
SPFB.RTS-12.18;1;05.10.2018;21:11;115130;115150;115130;115140;41
SPFB.RTS-12.18;1;05.10.2018;21:12;115150;115150;115130;115150;100
SPFB.RTS-12.18;1;05.10.2018;21:13;115150;115150;115120;115120;100
SPFB.RTS-12.18;1;05.10.2018;21:14;115120;115180;115120;115180;118
SPFB.RTS-12.18;1;05.10.2018;21:15;115160;115160;115100;115140;255
SPFB.RTS-12.18;1;05.10.2018;21:16;115130;115140;115100;115100;147
SPFB.RTS-12.18;1;05.10.2018;21:17;115090;115100;115080;115100;80
SPFB.RTS-12.18;1;05.10.2018;21:18;115100;115140;115080;115140;295
SPFB.RTS-12.18;1;05.10.2018;21:19;115120;115210;115120;115210;230
SPFB.RTS-12.18;1;05.10.2018;21:20;115200;115250;115200;115250;330
SPFB.RTS-12.18;1;05.10.2018;21:21;115260;115330;115260;115320;740
SPFB.RTS-12.18;1;05.10.2018;21:22;115310;115330;115270;115310;238
SPFB.RTS-12.18;1;05.10.2018;21:23;115310;115320;115280;115310;58
SPFB.RTS-12.18;1;05.10.2018;21:24;115310;115320;115270;115310;203
SPFB.RTS-12.18;1;05.10.2018;21:25;115320;115340;115290;115340;84
SPFB.RTS-12.18;1;05.10.2018;21:26;115340;115350;115260;115300;321
SPFB.RTS-12.18;1;05.10.2018;21:27;115300;115310;115240;115240;197
SPFB.RTS-12.18;1;05.10.2018;21:28;115240;115260;115240;115250;33
SPFB.RTS-12.18;1;05.10.2018;21:29;115260;115270;115220;115230;204
SPFB.RTS-12.18;1;05.10.2018;21:30;115220;115260;115220;115240;64
SPFB.RTS-12.18;1;05.10.2018;21:31;115250;115310;115220;115290;486
SPFB.RTS-12.18;1;05.10.2018;21:32;115280;115340;115280;115330;240
SPFB.RTS-12.18;1;05.10.2018;21:33;115330;115450;115300;115420;1042
SPFB.RTS-12.18;1;05.10.2018;21:34;115420;115580;115380;115480;1245
SPFB.RTS-12.18;1;05.10.2018;21:35;115480;115480;115400;115400;363
SPFB.RTS-12.18;1;05.10.2018;21:36;115410;115430;115330;115370;349
SPFB.RTS-12.18;1;05.10.2018;21:37;115370;115420;115360;115360;121
SPFB.RTS-12.18;1;05.10.2018;21:38;115360;115380;115320;115340;181
SPFB.RTS-12.18;1;05.10.2018;21:39;115330;115410;115310;115400;180
SPFB.RTS-12.18;1;05.10.2018;21:40;115400;115400;115350;115350;120
SPFB.RTS-12.18;1;05.10.2018;21:41;115380;115410;115370;115390;66
SPFB.RTS-12.18;1;05.10.2018;21:42;115350;115360;115320;115330;44
SPFB.RTS-12.18;1;05.10.2018;21:43;115330;115400;115330;115400;108
SPFB.RTS-12.18;1;05.10.2018;21:44;115390;115490;115390;115480;327
SPFB.RTS-12.18;1;05.10.2018;21:45;115470;115490;115410;115410;190
SPFB.RTS-12.18;1;05.10.2018;21:46;115420;115430;115390;115400;101
SPFB.RTS-12.18;1;05.10.2018;21:47;115390;115390;115360;115380;42
SPFB.RTS-12.18;1;05.10.2018;21:48;115370;115400;115330;115340;83
SPFB.RTS-12.18;1;05.10.2018;21:49;115330;115350;115330;115350;97
SPFB.RTS-12.18;1;05.10.2018;21:50;115360;115380;115350;115370;80
SPFB.RTS-12.18;1;05.10.2018;21:51;115370;115390;115360;115390;134
SPFB.RTS-12.18;1;05.10.2018;21:52;115400;115400;115380;115380;32
SPFB.RTS-12.18;1;05.10.2018;21:53;115390;115400;115370;115380;32
SPFB.RTS-12.18;1;05.10.2018;21:54;115360;115370;115350;115350;45
SPFB.RTS-12.18;1;05.10.2018;21:55;115350;115390;115350;115370;15
SPFB.RTS-12.18;1;05.10.2018;21:56;115380;115400;115380;115400;43
SPFB.RTS-12.18;1;05.10.2018;21:57;115400;115430;115360;115360;200
SPFB.RTS-12.18;1;05.10.2018;21:58;115360;115420;115350;115420;62
SPFB.RTS-12.18;1;05.10.2018;21:59;115430;115450;115400;115400;87
SPFB.RTS-12.18;1;05.10.2018;22:00;115430;115460;115420;115460;40
SPFB.RTS-12.18;1;05.10.2018;22:01;115460;115480;115400;115430;163
SPFB.RTS-12.18;1;05.10.2018;22:02;115430;115440;115400;115400;31
SPFB.RTS-12.18;1;05.10.2018;22:03;115410;115450;115370;115370;115
SPFB.RTS-12.18;1;05.10.2018;22:04;115390;115450;115390;115450;44
SPFB.RTS-12.18;1;05.10.2018;22:05;115450;115470;115410;115420;45
SPFB.RTS-12.18;1;05.10.2018;22:06;115430;115500;115430;115490;164
SPFB.RTS-12.18;1;05.10.2018;22:07;115480;115480;115440;115450;49
SPFB.RTS-12.18;1;05.10.2018;22:08;115450;115490;115440;115470;191
SPFB.RTS-12.18;1;05.10.2018;22:09;115470;115490;115430;115470;72
SPFB.RTS-12.18;1;05.10.2018;22:10;115470;115470;115420;115430;54
SPFB.RTS-12.18;1;05.10.2018;22:11;115430;115430;115410;115420;46
SPFB.RTS-12.18;1;05.10.2018;22:12;115400;115420;115380;115390;56
SPFB.RTS-12.18;1;05.10.2018;22:13;115400;115420;115400;115400;34
SPFB.RTS-12.18;1;05.10.2018;22:14;115410;115450;115410;115430;45
SPFB.RTS-12.18;1;05.10.2018;22:15;115440;115450;115410;115410;25
SPFB.RTS-12.18;1;05.10.2018;22:16;115410;115420;115390;115410;44
SPFB.RTS-12.18;1;05.10.2018;22:17;115400;115400;115350;115350;214
SPFB.RTS-12.18;1;05.10.2018;22:18;115380;115390;115350;115380;41
SPFB.RTS-12.18;1;05.10.2018;22:19;115360;115360;115340;115340;74
SPFB.RTS-12.18;1;05.10.2018;22:20;115340;115340;115340;115340;19
SPFB.RTS-12.18;1;05.10.2018;22:21;115340;115370;115320;115350;83
SPFB.RTS-12.18;1;05.10.2018;22:22;115360;115370;115280;115310;286
SPFB.RTS-12.18;1;05.10.2018;22:23;115310;115340;115290;115330;88
SPFB.RTS-12.18;1;05.10.2018;22:24;115350;115390;115350;115370;80
SPFB.RTS-12.18;1;05.10.2018;22:25;115360;115380;115350;115360;16
SPFB.RTS-12.18;1;05.10.2018;22:26;115360;115370;115330;115330;26
SPFB.RTS-12.18;1;05.10.2018;22:27;115340;115340;115290;115290;97
SPFB.RTS-12.18;1;05.10.2018;22:28;115300;115350;115300;115350;112
SPFB.RTS-12.18;1;05.10.2018;22:29;115360;115370;115350;115360;37
SPFB.RTS-12.18;1;05.10.2018;22:30;115370;115380;115350;115350;50
SPFB.RTS-12.18;1;05.10.2018;22:31;115360;115370;115300;115300;115
SPFB.RTS-12.18;1;05.10.2018;22:32;115330;115330;115300;115310;21
SPFB.RTS-12.18;1;05.10.2018;22:33;115300;115340;115300;115340;41
SPFB.RTS-12.18;1;05.10.2018;22:34;115340;115340;115280;115280;75
SPFB.RTS-12.18;1;05.10.2018;22:35;115280;115300;115220;115220;406
SPFB.RTS-12.18;1;05.10.2018;22:36;115220;115260;115210;115260;62
SPFB.RTS-12.18;1;05.10.2018;22:37;115260;115290;115250;115270;73
SPFB.RTS-12.18;1;05.10.2018;22:38;115270;115340;115270;115340;172
SPFB.RTS-12.18;1;05.10.2018;22:39;115330;115350;115290;115290;84
SPFB.RTS-12.18;1;05.10.2018;22:40;115300;115300;115280;115290;30
SPFB.RTS-12.18;1;05.10.2018;22:41;115280;115310;115270;115310;25
SPFB.RTS-12.18;1;05.10.2018;22:42;115310;115320;115280;115290;117
SPFB.RTS-12.18;1;05.10.2018;22:43;115290;115300;115270;115290;79
SPFB.RTS-12.18;1;05.10.2018;22:44;115300;115370;115300;115360;92
SPFB.RTS-12.18;1;05.10.2018;22:45;115370;115410;115370;115390;134
SPFB.RTS-12.18;1;05.10.2018;22:46;115390;115450;115390;115440;451
SPFB.RTS-12.18;1;05.10.2018;22:47;115450;115480;115420;115420;326
SPFB.RTS-12.18;1;05.10.2018;22:48;115420;115440;115390;115430;164
SPFB.RTS-12.18;1;05.10.2018;22:49;115430;115440;115400;115420;98
SPFB.RTS-12.18;1;05.10.2018;22:50;115430;115470;115430;115460;209
SPFB.RTS-12.18;1;05.10.2018;22:51;115440;115440;115400;115410;73
SPFB.RTS-12.18;1;05.10.2018;22:52;115410;115440;115410;115430;80
SPFB.RTS-12.18;1;05.10.2018;22:53;115430;115430;115400;115420;257
SPFB.RTS-12.18;1;05.10.2018;22:54;115420;115450;115400;115430;243
SPFB.RTS-12.18;1;05.10.2018;22:55;115430;115460;115430;115460;56
SPFB.RTS-12.18;1;05.10.2018;22:56;115470;115650;115460;115590;1301
SPFB.RTS-12.18;1;05.10.2018;22:57;115610;115610;115500;115510;324
SPFB.RTS-12.18;1;05.10.2018;22:58;115510;115610;115500;115590;192
SPFB.RTS-12.18;1;05.10.2018;22:59;115600;115600;115520;115520;322
SPFB.RTS-12.18;1;05.10.2018;23:00;115510;115560;115490;115560;198
SPFB.RTS-12.18;1;05.10.2018;23:01;115550;115570;115520;115520;102
SPFB.RTS-12.18;1;05.10.2018;23:02;115530;115540;115520;115520;35
SPFB.RTS-12.18;1;05.10.2018;23:03;115550;115550;115510;115510;33
SPFB.RTS-12.18;1;05.10.2018;23:04;115510;115540;115510;115530;58
SPFB.RTS-12.18;1;05.10.2018;23:05;115530;115540;115520;115520;19
SPFB.RTS-12.18;1;05.10.2018;23:06;115520;115550;115520;115530;40
SPFB.RTS-12.18;1;05.10.2018;23:07;115540;115560;115540;115540;19
SPFB.RTS-12.18;1;05.10.2018;23:08;115540;115540;115490;115520;137
SPFB.RTS-12.18;1;05.10.2018;23:09;115530;115530;115500;115510;31
SPFB.RTS-12.18;1;05.10.2018;23:10;115510;115510;115500;115510;20
SPFB.RTS-12.18;1;05.10.2018;23:11;115500;115540;115500;115530;81
SPFB.RTS-12.18;1;05.10.2018;23:12;115520;115540;115510;115540;67
SPFB.RTS-12.18;1;05.10.2018;23:13;115530;115540;115530;115530;8
SPFB.RTS-12.18;1;05.10.2018;23:14;115530;115600;115530;115600;258
SPFB.RTS-12.18;1;05.10.2018;23:15;115600;115640;115590;115610;302
SPFB.RTS-12.18;1;05.10.2018;23:16;115610;115620;115590;115590;192
SPFB.RTS-12.18;1;05.10.2018;23:17;115590;115600;115590;115590;13
SPFB.RTS-12.18;1;05.10.2018;23:18;115600;115610;115590;115590;107
SPFB.RTS-12.18;1;05.10.2018;23:19;115590;115600;115590;115600;21
SPFB.RTS-12.18;1;05.10.2018;23:20;115610;115720;115610;115690;543
SPFB.RTS-12.18;1;05.10.2018;23:21;115690;115700;115650;115660;187
SPFB.RTS-12.18;1;05.10.2018;23:22;115650;115680;115650;115660;144
SPFB.RTS-12.18;1;05.10.2018;23:23;115650;115680;115640;115680;105
SPFB.RTS-12.18;1;05.10.2018;23:24;115680;115770;115680;115710;703
SPFB.RTS-12.18;1;05.10.2018;23:25;115710;115730;115690;115700;135
SPFB.RTS-12.18;1;05.10.2018;23:26;115700;115700;115680;115700;104
SPFB.RTS-12.18;1;05.10.2018;23:27;115690;115750;115690;115740;145
SPFB.RTS-12.18;1;05.10.2018;23:28;115730;115760;115730;115740;201
SPFB.RTS-12.18;1;05.10.2018;23:29;115750;115770;115740;115750;138
SPFB.RTS-12.18;1;05.10.2018;23:30;115750;116070;115750;116050;2369
SPFB.RTS-12.18;1;05.10.2018;23:31;116040;116080;115860;115880;1697
SPFB.RTS-12.18;1;05.10.2018;23:32;115880;115940;115870;115920;579
SPFB.RTS-12.18;1;05.10.2018;23:33;115910;115950;115890;115890;256
SPFB.RTS-12.18;1;05.10.2018;23:34;115890;115910;115850;115880;272
SPFB.RTS-12.18;1;05.10.2018;23:35;115890;115900;115870;115900;102
SPFB.RTS-12.18;1;05.10.2018;23:36;115900;116030;115900;115960;763
SPFB.RTS-12.18;1;05.10.2018;23:37;115970;115980;115870;115880;294
SPFB.RTS-12.18;1;05.10.2018;23:38;115880;115910;115850;115890;235
SPFB.RTS-12.18;1;05.10.2018;23:39;115910;115940;115900;115910;177
SPFB.RTS-12.18;1;05.10.2018;23:40;115910;115920;115870;115910;159
SPFB.RTS-12.18;1;05.10.2018;23:41;115910;115960;115880;115950;313
SPFB.RTS-12.18;1;05.10.2018;23:42;115970;116060;115950;116010;538
SPFB.RTS-12.18;1;05.10.2018;23:43;116010;116040;115990;116000;215
SPFB.RTS-12.18;1;05.10.2018;23:44;116000;116070;115990;116070;532
SPFB.RTS-12.18;1;05.10.2018;23:45;116050;116240;116050;116090;1787
SPFB.RTS-12.18;1;05.10.2018;23:46;116090;116090;116020;116090;426
SPFB.RTS-12.18;1;05.10.2018;23:47;116090;116170;116070;116140;439
SPFB.RTS-12.18;1;05.10.2018;23:48;116140;116180;116140;116150;173
SPFB.RTS-12.18;1;05.10.2018;23:49;116140;116160;116110;116160;414
SPFB.RTS-12.18;1;05.10.2018;23:50;116170;116320;116160;116310;935
SPFB.RTS-12.18;1;07.11.2018;10:01;114650;114880;114300;114390;4180
SPFB.RTS-12.18;1;07.11.2018;10:02;114380;114400;114230;114310;3890
SPFB.RTS-12.18;1;07.11.2018;10:03;114310;114380;114290;114330;1378
SPFB.RTS-12.18;1;07.11.2018;10:04;114330;114340;114190;114210;1753
SPFB.RTS-12.18;1;07.11.2018;10:05;114200;114330;114120;114330;1836
SPFB.RTS-12.18;1;07.11.2018;10:06;114330;114340;114200;114220;874
SPFB.RTS-12.18;1;07.11.2018;10:07;114220;114280;114180;114210;1300
SPFB.RTS-12.18;1;07.11.2018;10:08;114200;114230;114120;114180;1191
SPFB.RTS-12.18;1;07.11.2018;10:09;114200;114260;114160;114230;808
SPFB.RTS-12.18;1;07.11.2018;10:10;114230;114230;114170;114180;430
SPFB.RTS-12.18;1;07.11.2018;10:11;114170;114200;114130;114180;1153
SPFB.RTS-12.18;1;07.11.2018;10:12;114180;114270;114140;114260;1478
SPFB.RTS-12.18;1;07.11.2018;10:13;114260;114260;114200;114240;627
SPFB.RTS-12.18;1;07.11.2018;10:14;114230;114230;114130;114150;742
SPFB.RTS-12.18;1;07.11.2018;10:15;114150;114160;114070;114120;1525
SPFB.RTS-12.18;1;07.11.2018;10:16;114110;114180;114090;114170;1021
SPFB.RTS-12.18;1;07.11.2018;10:17;114160;114250;114150;114200;957
SPFB.RTS-12.18;1;07.11.2018;10:18;114200;114240;114150;114180;949
SPFB.RTS-12.18;1;07.11.2018;10:19;114170;114200;114140;114170;667
SPFB.RTS-12.18;1;07.11.2018;10:20;114170;114180;114130;114150;595
SPFB.RTS-12.18;1;07.11.2018;10:21;114140;114190;114140;114160;799
SPFB.RTS-12.18;1;07.11.2018;10:22;114170;114170;114120;114160;644
SPFB.RTS-12.18;1;07.11.2018;10:23;114160;114170;114130;114160;348
SPFB.RTS-12.18;1;07.11.2018;10:24;114160;114180;114120;114180;441
SPFB.RTS-12.18;1;07.11.2018;10:25;114180;114190;114160;114170;193
SPFB.RTS-12.18;1;07.11.2018;10:26;114170;114170;113960;114010;3788
SPFB.RTS-12.18;1;07.11.2018;10:27;114010;114050;113980;114010;1461
SPFB.RTS-12.18;1;07.11.2018;10:28;114010;114050;113990;114010;868
SPFB.RTS-12.18;1;07.11.2018;10:29;113990;113990;113920;113980;1292
SPFB.RTS-12.18;1;07.11.2018;10:30;113990;113990;113930;113930;709
SPFB.RTS-12.18;1;07.11.2018;10:31;113930;113940;113790;113810;3472
SPFB.RTS-12.18;1;07.11.2018;10:32;113810;113920;113800;113910;1255
SPFB.RTS-12.18;1;07.11.2018;10:33;113910;113920;113880;113910;1021
SPFB.RTS-12.18;1;07.11.2018;10:34;113900;113940;113880;113940;962
SPFB.RTS-12.18;1;07.11.2018;10:35;113940;113980;113930;113980;990
SPFB.RTS-12.18;1;07.11.2018;10:36;113970;113980;113880;113880;785
SPFB.RTS-12.18;1;07.11.2018;10:37;113880;113890;113840;113870;1030
SPFB.RTS-12.18;1;07.11.2018;10:38;113890;113890;113830;113840;871
SPFB.RTS-12.18;1;07.11.2018;10:39;113840;113850;113810;113830;429
SPFB.RTS-12.18;1;07.11.2018;10:40;113820;113840;113770;113830;1708
SPFB.RTS-12.18;1;07.11.2018;10:41;113830;113830;113720;113740;1587
SPFB.RTS-12.18;1;07.11.2018;10:42;113740;113770;113720;113760;950
SPFB.RTS-12.18;1;07.11.2018;10:43;113750;113750;113720;113730;453
SPFB.RTS-12.18;1;07.11.2018;10:44;113730;113770;113680;113760;1171
SPFB.RTS-12.18;1;07.11.2018;10:45;113760;113780;113680;113700;747
SPFB.RTS-12.18;1;07.11.2018;10:46;113680;113760;113640;113730;1332
SPFB.RTS-12.18;1;07.11.2018;10:47;113730;113770;113720;113730;520
SPFB.RTS-12.18;1;07.11.2018;10:48;113730;113790;113730;113750;499
SPFB.RTS-12.18;1;07.11.2018;10:49;113750;113870;113740;113840;1203
SPFB.RTS-12.18;1;07.11.2018;10:50;113840;113850;113800;113840;521
SPFB.RTS-12.18;1;07.11.2018;10:51;113830;113870;113820;113830;828
SPFB.RTS-12.18;1;07.11.2018;10:52;113850;113900;113850;113890;523
SPFB.RTS-12.18;1;07.11.2018;10:53;113880;113910;113870;113900;605
SPFB.RTS-12.18;1;07.11.2018;10:54;113910;113930;113900;113920;304
SPFB.RTS-12.18;1;07.11.2018;10:55;113930;113930;113900;113910;339
SPFB.RTS-12.18;1;07.11.2018;10:56;113910;113930;113880;113910;399
SPFB.RTS-12.18;1;07.11.2018;10:57;113930;113960;113910;113950;469
SPFB.RTS-12.18;1;07.11.2018;10:58;113940;113950;113910;113920;220
SPFB.RTS-12.18;1;07.11.2018;10:59;113920;113920;113850;113870;501
SPFB.RTS-12.18;1;07.11.2018;11:00;113880;113890;113820;113840;580
SPFB.RTS-12.18;1;07.11.2018;11:01;113840;114040;113830;114010;2072
SPFB.RTS-12.18;1;07.11.2018;11:02;114020;114110;114010;114080;1443
SPFB.RTS-12.18;1;07.11.2018;11:03;114090;114130;114070;114110;1113
SPFB.RTS-12.18;1;07.11.2018;11:04;114120;114140;114090;114120;934
SPFB.RTS-12.18;1;07.11.2018;11:05;114120;114130;114060;114060;574
SPFB.RTS-12.18;1;07.11.2018;11:06;114070;114090;114020;114080;563
SPFB.RTS-12.18;1;07.11.2018;11:07;114080;114090;113980;113990;1651
SPFB.RTS-12.18;1;07.11.2018;11:08;114000;114100;113970;114090;947
SPFB.RTS-12.18;1;07.11.2018;11:09;114090;114130;114080;114100;426
SPFB.RTS-12.18;1;07.11.2018;11:10;114100;114110;114020;114080;443
SPFB.RTS-12.18;1;07.11.2018;11:11;114070;114070;114010;114010;457
SPFB.RTS-12.18;1;07.11.2018;11:12;114030;114080;114020;114080;267
SPFB.RTS-12.18;1;07.11.2018;11:13;114070;114140;114070;114120;355
SPFB.RTS-12.18;1;07.11.2018;11:14;114120;114180;114120;114150;964
SPFB.RTS-12.18;1;07.11.2018;11:15;114150;114210;114150;114210;788
SPFB.RTS-12.18;1;07.11.2018;11:16;114200;114210;114120;114120;693
SPFB.RTS-12.18;1;07.11.2018;11:17;114130;114160;114100;114140;461
SPFB.RTS-12.18;1;07.11.2018;11:18;114140;114240;114140;114240;630
SPFB.RTS-12.18;1;07.11.2018;11:19;114240;114290;114200;114220;1100
SPFB.RTS-12.18;1;07.11.2018;11:20;114220;114260;114190;114210;497
SPFB.RTS-12.18;1;07.11.2018;11:21;114220;114290;114200;114280;689
SPFB.RTS-12.18;1;07.11.2018;11:22;114270;114370;114270;114320;2002
SPFB.RTS-12.18;1;07.11.2018;11:23;114320;114330;114260;114300;695
SPFB.RTS-12.18;1;07.11.2018;11:24;114300;114310;114230;114240;513
SPFB.RTS-12.18;1;07.11.2018;11:25;114240;114260;114210;114220;307
SPFB.RTS-12.18;1;07.11.2018;11:26;114220;114230;114180;114200;559
SPFB.RTS-12.18;1;07.11.2018;11:27;114200;114210;114090;114100;946
SPFB.RTS-12.18;1;07.11.2018;11:28;114110;114150;114040;114100;831
SPFB.RTS-12.18;1;07.11.2018;11:29;114090;114130;114070;114090;398
SPFB.RTS-12.18;1;07.11.2018;11:30;114090;114170;114070;114160;528
SPFB.RTS-12.18;1;07.11.2018;11:31;114160;114170;114100;114120;360
SPFB.RTS-12.18;1;07.11.2018;11:32;114130;114180;114120;114160;392
SPFB.RTS-12.18;1;07.11.2018;11:33;114160;114260;114160;114240;868
SPFB.RTS-12.18;1;07.11.2018;11:34;114240;114290;114220;114250;506
SPFB.RTS-12.18;1;07.11.2018;11:35;114240;114360;114220;114330;1149
SPFB.RTS-12.18;1;07.11.2018;11:36;114330;114350;114270;114280;692
SPFB.RTS-12.18;1;07.11.2018;11:37;114280;114300;114250;114270;558
SPFB.RTS-12.18;1;07.11.2018;11:38;114250;114310;114230;114270;442
SPFB.RTS-12.18;1;07.11.2018;11:39;114280;114310;114270;114300;330
SPFB.RTS-12.18;1;07.11.2018;11:40;114300;114320;114270;114290;385
SPFB.RTS-12.18;1;07.11.2018;11:41;114280;114320;114260;114300;283
SPFB.RTS-12.18;1;07.11.2018;11:42;114300;114390;114230;114380;1236
SPFB.RTS-12.18;1;07.11.2018;11:43;114370;114470;114370;114450;2023
SPFB.RTS-12.18;1;07.11.2018;11:44;114430;114480;114420;114440;807
SPFB.RTS-12.18;1;07.11.2018;11:45;114430;114520;114420;114490;878
SPFB.RTS-12.18;1;07.11.2018;11:46;114480;114540;114440;114500;1253
SPFB.RTS-12.18;1;07.11.2018;11:47;114500;114540;114470;114480;796
SPFB.RTS-12.18;1;07.11.2018;11:48;114490;114500;114450;114450;451
SPFB.RTS-12.18;1;07.11.2018;11:49;114480;114610;114480;114590;1292
SPFB.RTS-12.18;1;07.11.2018;11:50;114580;114620;114540;114570;756
SPFB.RTS-12.18;1;07.11.2018;11:51;114590;114670;114550;114630;1287
SPFB.RTS-12.18;1;07.11.2018;11:52;114630;114670;114560;114570;803
SPFB.RTS-12.18;1;07.11.2018;11:53;114580;114630;114560;114630;586
SPFB.RTS-12.18;1;07.11.2018;11:54;114620;114690;114610;114660;923
SPFB.RTS-12.18;1;07.11.2018;11:55;114670;114740;114670;114740;1277
SPFB.RTS-12.18;1;07.11.2018;11:56;114740;114820;114730;114730;2029
SPFB.RTS-12.18;1;07.11.2018;11:57;114730;114780;114680;114710;1134
SPFB.RTS-12.18;1;07.11.2018;11:58;114710;114740;114680;114690;861
